insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (121, 'Lao People''s Democratic Republic', true, 'LA', 'LAO', '856', 'LAK', 'Kip', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, '🇱🇦', '#9229ed', 20, '[103.5342,18.1218]', null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (235, 'United States', true, 'US', 'USA', '1', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇺🇸', '#cb3f13', 66, '[-97.42027934765467,41.392480090617454]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (45, 'China', true, 'CN', 'CHN', '86', 'CNY', 'Yuan Renminbi', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', '[]', '[]', '🇨🇳', '#cb3f13', 14, '[110.20101884845053, 36.001941656383096]', '');
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (2, 'Albania', null, 'AL', 'ALB', '355', 'ALL', 'Lek', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (25, 'Bhutan', null, 'BT', 'BTN', '975', 'INR', 'Indian Rupee', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (26, 'Bolivia, Plurinational State of', null, 'BO', 'BOL', '591', 'BOB', 'Boliviano', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (27, 'Bonaire, Sint Eustatius and Saba', null, 'BQ', 'BES', '599', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (28, 'Bosnia and Herzegovina', null, 'BA', 'BIH', '387', 'BAM', 'Convertible Mark', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (29, 'Botswana', null, 'BW', 'BWA', '267', 'BWP', 'Pula', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (30, 'Bouvet Island', null, 'BV', 'BVT', '47', 'NOK', 'Norwegian Krone', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (31, 'Brazil', null, 'BR', 'BRA', '55', 'BRL', 'Brazilian Real', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (32, 'British Indian Ocean Territory', null, 'IO', 'IOT', '246', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (33, 'Brunei Darussalam', null, 'BN', 'BRN', '673', 'BND', 'Brunei Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (34, 'Bulgaria', null, 'BG', 'BGR', '359', 'BGN', 'Bulgarian Lev', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (35, 'Burkina Faso', null, 'BF', 'BFA', '226', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (36, 'Burundi', null, 'BI', 'BDI', '257', 'BIF', 'Burundi Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (37, 'Cambodia', null, 'KH', 'KHM', '855', 'KHR', 'Riel', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (38, 'Cameroon', null, 'CM', 'CMR', '237', 'XAF', 'CFA Franc BEAC', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (39, 'Canada', null, 'CA', 'CAN', '1', 'CAD', 'Canadian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (40, 'Cape Verde', null, 'CV', 'CPV', '238', 'CVE', 'Cabo Verde Escudo', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (41, 'Cayman Islands', null, 'KY', 'CYM', '1-345', 'KYD', 'Cayman Islands Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (42, 'Central African Republic', null, 'CF', 'CAF', '236', 'XAF', 'CFA Franc BEAC', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (43, 'Chad', null, 'TD', 'TCD', '235', 'XAF', 'CFA Franc BEAC', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (44, 'Chile', null, 'CL', 'CHL', '56', 'CLP', 'Chilean Peso', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (46, 'Christmas Island', null, 'CX', 'CXR', '61', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (47, 'Cocos (Keeling) Islands', null, 'CC', 'CCK', '61', 'AUD', 'Australian Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (48, 'Colombia', null, 'CO', 'COL', '57', 'COP', 'Colombian Peso', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (49, 'Comoros', null, 'KM', 'COM', '269', 'KMF', 'Comoro Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (50, 'Congo', null, 'CG', 'COG', '242', 'XAF', 'CFA Franc BEAC', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (51, 'Congo, the Democratic Republic of the', null, 'CD', 'COD', '243', null, null, '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (52, 'Cook Islands', null, 'CK', 'COK', '682', 'NZD', 'New Zealand Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (53, 'Costa Rica', null, 'CR', 'CRI', '506', 'CRC', 'Costa Rican Colon', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (54, 'Croatia', null, 'HR', 'HRV', '385', 'HRK', 'Croatian Kuna', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (55, 'Cuba', null, 'CU', 'CUB', '53', 'CUP', 'Cuban Peso', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (56, 'Curaçao', null, 'CW', 'CUW', '599', 'ANG', 'Netherlands Antillean Guilder', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (57, 'Cyprus', null, 'CY', 'CYP', '357', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (58, 'Czech Republic', null, 'CZ', 'CZE', '420', 'CZK', 'Czech Koruna', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (59, 'Côte d''Ivoire', null, 'CI', 'CIV', '225', 'XOF', 'CFA Franc BCEAO', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (60, 'Denmark', null, 'DK', 'DNK', '45', 'DKK', 'Danish Krone', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (61, 'Djibouti', null, 'DJ', 'DJI', '253', 'DJF', 'Djibouti Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (62, 'Dominica', null, 'DM', 'DMA', '1-767', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (63, 'Dominican Republic', null, 'DO', 'DOM', '1-809', 'DOP', 'Dominican Peso', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (64, 'Ecuador', null, 'EC', 'ECU', '593', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (65, 'Egypt', null, 'EG', 'EGY', '20', 'EGP', 'Egyptian Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (66, 'El Salvador', null, 'SV', 'SLV', '503', 'USD', 'US Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (67, 'Equatorial Guinea', null, 'GQ', 'GNQ', '240', 'XAF', 'CFA Franc BEAC', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (68, 'Eritrea', null, 'ER', 'ERI', '291', 'ERN', 'Nakfa', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (69, 'Estonia', null, 'EE', 'EST', '372', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (70, 'Ethiopia', null, 'ET', 'ETH', '251', 'ETB', 'Ethiopian Birr', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (71, 'Falkland Islands (Malvinas)', null, 'FK', 'FLK', '500', 'FKP', 'Falkland Islands Pound', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (72, 'Faroe Islands', null, 'FO', 'FRO', '298', 'DKK', 'Danish Krone', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (73, 'Fiji', null, 'FJ', 'FJI', '679', 'FJD', 'Fiji Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (74, 'Finland', null, 'FI', 'FIN', '358', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (75, 'France', null, 'FR', 'FRA', '33', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (76, 'French Guiana', null, 'GF', 'GUF', '594', 'EUR', 'Euro', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (77, 'French Polynesia', null, 'PF', 'PYF', '689', 'XPF', 'CFP Franc', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (7, 'Anguilla', null, 'AI', 'AIA', '1-264', 'XCD', 'East Caribbean Dollar', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
insert into data.countries (id, name, active, iso, iso3, dial, currency, currency_name, created_at, updated_at, images, videos, flag, fill_color, fill_opacity, countryCenter, description) values (11, 'Armenia', null, 'AM', 'ARM', '374', 'AMD', 'Armenian Dram', '2023-06-08 04:40:53.501308', '2023-06-08 04:40:53.501308', null, null, null, null, null, null, null);
